0000 (0000) : 3443
083A (1074) : 0040
083B (1076) : 197E
083C (1078) : 063C
083D (107A) : 1483
083E (107C) : 3890
083F (107E) : 1921
0840 (1080) : 063C
0841 (1082) : 1483
0842 (1084) : 3890
0843 (1086) : 1940
0844 (1088) : 063C
0845 (108A) : 1483
0846 (108C) : 3890
0847 (108E) : 1923
0848 (1090) : 063C
0849 (1092) : 1483
084A (1094) : 3890
084B (1096) : 1924
084C (1098) : 063C
084D (109A) : 1483
084E (109C) : 3890
084F (109E) : 1925
0850 (10A0) : 063C
0851 (10A2) : 1483
0852 (10A4) : 3890
0853 (10A6) : 195E
0854 (10A8) : 063C
0855 (10AA) : 1483
0856 (10AC) : 3890
0857 (10AE) : 1926
0858 (10B0) : 063C
0859 (10B2) : 1483
085A (10B4) : 3890
085B (10B6) : 192A
085C (10B8) : 063C
085D (10BA) : 1483
085E (10BC) : 3890
085F (10BE) : 1928
0860 (10C0) : 063C
0861 (10C2) : 1483
0862 (10C4) : 3890
0863 (10C6) : 1929
0864 (10C8) : 063C
0865 (10CA) : 1483
0866 (10CC) : 3890
0867 (10CE) : 195F
0868 (10D0) : 063C
0869 (10D2) : 1483
086A (10D4) : 3890
086B (10D6) : 192B
086C (10D8) : 063C
086D (10DA) : 1483
086E (10DC) : 3890
086F (10DE) : 197B
0870 (10E0) : 063C
0871 (10E2) : 1483
0872 (10E4) : 3890
0873 (10E6) : 197D
0874 (10E8) : 063C
0875 (10EA) : 1483
0876 (10EC) : 3890
0877 (10EE) : 193A
0878 (10F0) : 063C
0879 (10F2) : 1483
087A (10F4) : 3890
087B (10F6) : 1922
087C (10F8) : 063C
087D (10FA) : 1483
087E (10FC) : 3890
087F (10FE) : 193C
0880 (1100) : 063C
0881 (1102) : 1483
0882 (1104) : 3890
0883 (1106) : 193E
0884 (1108) : 063C
0885 (110A) : 1483
0886 (110C) : 3890
0887 (110E) : 193F
0888 (1110) : 063C
0889 (1112) : 1483
088A (1114) : 3890
088B (1116) : 197C
088C (1118) : 063C
088D (111A) : 1483
088E (111C) : 3890
088F (111E) : 0040
0890 (1120) : 1901
0891 (1122) : 00E1
0892 (1124) : 0040
0893 (1126) : 1900
0894 (1128) : 025C
0895 (112A) : 1483
0896 (112C) : 389C
0897 (112E) : 1902
0898 (1130) : 025C
0899 (1132) : 1483
089A (1134) : 38B0
089B (1136) : 0040
089C (1138) : 166B
089D (113A) : 0040
089E (113C) : 15D5
089F (113E) : 0040
08A0 (1140) : 1901
08A1 (1142) : 1E58
08A2 (1144) : 1900
08A3 (1146) : 156A
08A4 (1148) : 1904
08A5 (114A) : 1E59
08A6 (114C) : 1900
08A7 (114E) : 1E5A
08A8 (1150) : 1E5B
08A9 (1152) : 1E5C
08AA (1154) : 1E5D
08AB (1156) : 1E5E
08AC (1158) : 1E5F
08AD (115A) : 106B
08AE (115C) : 10AA
08AF (115E) : 38C0
08B0 (1160) : 15D5
08B1 (1162) : 0040
08B2 (1164) : 1901
08B3 (1166) : 1E58
08B4 (1168) : 0854
08B5 (116A) : 1E59
08B6 (116C) : 0855
08B7 (116E) : 1E5B
08B8 (1170) : 0856
08B9 (1172) : 1E5C
08BA (1174) : 0857
08BB (1176) : 1E5D
08BC (1178) : 1900
08BD (117A) : 00D6
08BE (117C) : 00D7
08BF (117E) : 126B
08C0 (1180) : 19F0
08C1 (1182) : 0595
08C2 (1184) : 1908
08C3 (1186) : 0495
08C4 (1188) : 1940
08C5 (118A) : 0695
08C6 (118C) : 13D5
08C7 (118E) : 1900
08C8 (1190) : 00DC
08C9 (1192) : 166A
08CA (1194) : 38D0
08CB (1196) : 16A4
08CC (1198) : 38CF
08CD (119A) : 13AA
08CE (119C) : 38D0
08CF (119E) : 1123
08D0 (11A0) : 1928
08D1 (11A2) : 0655
08D2 (11A4) : 1683
08D3 (11A6) : 38E0
08D4 (11A8) : 126A
08D5 (11AA) : 2AF0
08D6 (11AC) : 14A4
08D7 (11AE) : 38E0
08D8 (11B0) : 106F
08D9 (11B2) : 176E
08DA (11B4) : 38DD
08DB (11B6) : 126F
08DC (11B8) : 38E0
08DD (11BA) : 10D3
08DE (11BC) : 1E03
08DF (11BE) : 38DE
08E0 (11C0) : 01D4
08E1 (11C2) : 01D5
08E2 (11C4) : 0040
08E3 (11C6) : 3FFF
08E4 (11C8) : 3FFF
08E5 (11CA) : 3FFF
08E6 (11CC) : 3FFF
08E7 (11CE) : 3FFF
08E8 (11D0) : 3FFF
08E9 (11D2) : 3FFF
08EA (11D4) : 3FFF
08EB (11D6) : 3FFF
08EC (11D8) : 3FFF
08ED (11DA) : 3FFF
08EE (11DC) : 3FFF
08EF (11DE) : 3FFF
08F0 (11E0) : 3FFF
08F1 (11E2) : 3FFF
08F2 (11E4) : 3FFF
08F3 (11E6) : 3FFF
08F4 (11E8) : 3FFF
08F5 (11EA) : 3FFF
08F6 (11EC) : 3FFF
08F7 (11EE) : 3FFF
08F8 (11F0) : 3FFF
08F9 (11F2) : 3FFF
08FA (11F4) : 3FFF
08FB (11F6) : 3FFF
08FC (11F8) : 3FFF
08FD (11FA) : 3FFF
08FE (11FC) : 3FFF
08FF (11FE) : 3FFF
0900 (1200) : 0782
0901 (1202) : 1800
0902 (1204) : 1800
0903 (1206) : 1800
0904 (1208) : 1800
0905 (120A) : 1800
0906 (120C) : 1800
0907 (120E) : 1800
0908 (1210) : 1800
0909 (1212) : 1800
090A (1214) : 1800
090B (1216) : 1800
090C (1218) : 1800
090D (121A) : 1800
090E (121C) : 1800
090F (121E) : 1800
0910 (1220) : 1800
0911 (1222) : 1800
0912 (1224) : 1800
0913 (1226) : 1800
0914 (1228) : 1800
0915 (122A) : 1800
0916 (122C) : 1800
0917 (122E) : 1800
0918 (1230) : 1800
0919 (1232) : 1800
091A (1234) : 1800
091B (1236) : 1800
091C (1238) : 1800
091D (123A) : 1800
091E (123C) : 1800
091F (123E) : 1800
0920 (1240) : 1800
0921 (1242) : 182C
0922 (1244) : 181E
0923 (1246) : 1834
0924 (1248) : 1820
0925 (124A) : 1821
0926 (124C) : 1822
0927 (124E) : 1824
0928 (1250) : 1834
0929 (1252) : 1826
092A (1254) : 1827
092B (1256) : 1825
092C (1258) : 182E
092D (125A) : 1836
092E (125C) : 182D
092F (125E) : 1837
0930 (1260) : 1838
0931 (1262) : 1827
0932 (1264) : 181E
0933 (1266) : 181F
0934 (1268) : 1820
0935 (126A) : 1821
0936 (126C) : 1822
0937 (126E) : 1823
0938 (1270) : 1824
0939 (1272) : 1825
093A (1274) : 1826
093B (1276) : 1833
093C (1278) : 1833
093D (127A) : 1836
093E (127C) : 182E
093F (127E) : 1837
0940 (1280) : 1838
0941 (1282) : 181F
0942 (1284) : 1804
0943 (1286) : 1805
0944 (1288) : 1806
0945 (128A) : 1807
0946 (128C) : 1808
0947 (128E) : 1809
0948 (1290) : 180A
0949 (1292) : 180B
094A (1294) : 180C
094B (1296) : 180D
094C (1298) : 180E
094D (129A) : 180F
094E (129C) : 1810
094F (129E) : 1811
0950 (12A0) : 1812
0951 (12A2) : 1813
0952 (12A4) : 1814
0953 (12A6) : 1815
0954 (12A8) : 1816
0955 (12AA) : 1817
0956 (12AC) : 1818
0957 (12AE) : 1819
0958 (12B0) : 181A
0959 (12B2) : 181B
095A (12B4) : 181C
095B (12B6) : 181D
095C (12B8) : 182F
095D (12BA) : 1831
095E (12BC) : 1830
095F (12BE) : 1823
0960 (12C0) : 182D
0961 (12C2) : 1835
0962 (12C4) : 1804
0963 (12C6) : 1805
0964 (12C8) : 1806
0965 (12CA) : 1807
0966 (12CC) : 1808
0967 (12CE) : 1809
0968 (12D0) : 180A
0969 (12D2) : 180B
096A (12D4) : 180C
096B (12D6) : 180D
096C (12D8) : 180E
096D (12DA) : 180F
096E (12DC) : 1810
096F (12DE) : 1811
0970 (12E0) : 1812
0971 (12E2) : 1813
0972 (12E4) : 1814
0973 (12E6) : 1815
0974 (12E8) : 1816
0975 (12EA) : 1817
0976 (12EC) : 1818
0977 (12EE) : 1819
0978 (12F0) : 181A
0979 (12F2) : 181B
097A (12F4) : 181C
097B (12F6) : 181D
097C (12F8) : 182F
097D (12FA) : 1831
097E (12FC) : 1830
097F (12FE) : 1835
0980 (1300) : 0782
0981 (1302) : 1800
0982 (1304) : 1801
0983 (1306) : 1802
0984 (1308) : 1803
0985 (130A) : 1804
0986 (130C) : 1805
0987 (130E) : 1806
0988 (1310) : 1807
0989 (1312) : 1808
098A (1314) : 1809
098B (1316) : 1810
098C (1318) : 1811
098D (131A) : 1812
098E (131C) : 1813
098F (131E) : 1814
0990 (1320) : 1815
0991 (1322) : 1816
0992 (1324) : 1817
0993 (1326) : 1818
0994 (1328) : 1819
0995 (132A) : 1820
0996 (132C) : 1821
0997 (132E) : 1822
0998 (1330) : 1823
0999 (1332) : 1824
099A (1334) : 1825
099B (1336) : 1826
099C (1338) : 1827
099D (133A) : 1828
099E (133C) : 1829
099F (133E) : 1830
09A0 (1340) : 1831
09A1 (1342) : 1832
09A2 (1344) : 1833
09A3 (1346) : 1834
09A4 (1348) : 1835
09A5 (134A) : 1836
09A6 (134C) : 1837
09A7 (134E) : 1838
09A8 (1350) : 1839
09A9 (1352) : 1840
09AA (1354) : 1841
09AB (1356) : 1842
09AC (1358) : 1843
09AD (135A) : 1844
09AE (135C) : 1845
09AF (135E) : 1846
09B0 (1360) : 1847
09B1 (1362) : 1848
09B2 (1364) : 1849
09B3 (1366) : 1850
09B4 (1368) : 1851
09B5 (136A) : 1852
09B6 (136C) : 1853
09B7 (136E) : 1854
09B8 (1370) : 1855
09B9 (1372) : 1856
09BA (1374) : 1857
09BB (1376) : 1858
09BC (1378) : 1859
09BD (137A) : 1860
09BE (137C) : 1861
09BF (137E) : 1862
09C0 (1380) : 1863
09C1 (1382) : 1864
09C2 (1384) : 1865
09C3 (1386) : 1866
09C4 (1388) : 1867
09C5 (138A) : 1868
09C6 (138C) : 1869
09C7 (138E) : 1870
09C8 (1390) : 1871
09C9 (1392) : 1872
09CA (1394) : 1873
09CB (1396) : 1874
09CC (1398) : 1875
09CD (139A) : 1876
09CE (139C) : 1877
09CF (139E) : 1878
09D0 (13A0) : 1879
09D1 (13A2) : 1880
09D2 (13A4) : 1881
09D3 (13A6) : 1882
09D4 (13A8) : 1883
09D5 (13AA) : 1884
09D6 (13AC) : 1885
09D7 (13AE) : 1886
09D8 (13B0) : 1887
09D9 (13B2) : 1888
09DA (13B4) : 1889
09DB (13B6) : 1890
09DC (13B8) : 1891
09DD (13BA) : 1892
09DE (13BC) : 1893
09DF (13BE) : 1894
09E0 (13C0) : 1895
09E1 (13C2) : 1896
09E2 (13C4) : 1897
09E3 (13C6) : 1898
09E4 (13C8) : 1899
09E5 (13CA) : 1900
09E6 (13CC) : 00C7
09E7 (13CE) : 0849
09E8 (13D0) : 14A4
09E9 (13D2) : 39EC
09EA (13D4) : 2E00
09EB (13D6) : 39ED
09EC (13D8) : 2D78
09ED (13DA) : 00BC
09EE (13DC) : 29FC
09EF (13DE) : 0AC9
09F0 (13E0) : 0AC7
09F1 (13E2) : 0848
09F2 (13E4) : 16A4
09F3 (13E6) : 0875
09F4 (13E8) : 0249
09F5 (13EA) : 1403
09F6 (13EC) : 0040
09F7 (13EE) : 1940
09F8 (13F0) : 0247
09F9 (13F2) : 1603
09FA (13F4) : 39E7
09FB (13F6) : 0040
09FC (13F8) : 1940
09FD (13FA) : 0084
09FE (13FC) : 0847
09FF (13FE) : 0784
0A00 (1400) : 083C
0A01 (1402) : 1343
0A02 (1404) : 0080
0A03 (1406) : 1143
0A04 (1408) : 08F3
0A05 (140A) : 1483
0A06 (140C) : 0040
0A07 (140E) : 0AF4
0A08 (1410) : 08BC
0A09 (1412) : 1483
0A0A (1414) : 0040
0A0B (1416) : 1901
0A0C (1418) : 0673
0A0D (141A) : 1683
0A0E (141C) : 3A14
0A0F (141E) : 1901
0A10 (1420) : 0574
0A11 (1422) : 1683
0A12 (1424) : 3A18
0A13 (1426) : 0040
0A14 (1428) : 1901
0A15 (142A) : 0574
0A16 (142C) : 1683
0A17 (142E) : 0040
0A18 (1430) : 0847
0A19 (1432) : 1D01
0A1A (1434) : 1483
0A1B (1436) : 0000
0A1C (1438) : 1343
0A1D (143A) : 1980
0A1E (143C) : 0680
0A1F (143E) : 1143
0A20 (1440) : 0040
0A21 (1442) : 146F
0A22 (1444) : 3A36
0A23 (1446) : 16AB
0A24 (1448) : 0040
0A25 (144A) : 14AA
0A26 (144C) : 0040
0A27 (144E) : 12EA
0A28 (1450) : 12AA
0A29 (1452) : 152A
0A2A (1454) : 0040
0A2B (1456) : 0850
0A2C (1458) : 2B00
0A2D (145A) : 00D5
0A2E (145C) : 19E1
0A2F (145E) : 0655
0A30 (1460) : 1683
0A31 (1462) : 3A55
0A32 (1464) : 1902
0A33 (1466) : 00D5
0A34 (1468) : 0AD0
0A35 (146A) : 0040
0A36 (146C) : 0850
0A37 (146E) : 0635
0A38 (1470) : 1683
0A39 (1472) : 3A40
0A3A (1474) : 1909
0A3B (1476) : 0230
0A3C (1478) : 1403
0A3D (147A) : 3A40
0A3E (147C) : 0832
0A3F (147E) : 00D0
0A40 (1480) : 0850
0A41 (1482) : 2B3C
0A42 (1484) : 00D5
0A43 (1486) : 19EB
0A44 (1488) : 0655
0A45 (148A) : 1683
0A46 (148C) : 3A55
0A47 (148E) : 14AF
0A48 (1490) : 3A4F
0A49 (1492) : 0850
0A4A (1494) : 00B2
0A4B (1496) : 00B5
0A4C (1498) : 1906
0A4D (149A) : 07B5
0A4E (149C) : 12AF
0A4F (149E) : 0AB0
0A50 (14A0) : 01D5
0A51 (14A2) : 1951
0A52 (14A4) : 00D6
0A53 (14A6) : 0AD0
0A54 (14A8) : 0040
0A55 (14AA) : 19E2
0A56 (14AC) : 0655
0A57 (14AE) : 1683
0A58 (14B0) : 3A60
0A59 (14B2) : 13AE
0A5A (14B4) : 1908
0A5B (14B6) : 00D5
0A5C (14B8) : 1905
0A5D (14BA) : 00D6
0A5E (14BC) : 0AD0
0A5F (14BE) : 0040
0A60 (14C0) : 19E3
0A61 (14C2) : 0655
0A62 (14C4) : 1683
0A63 (14C6) : 3A69
0A64 (14C8) : 13AE
0A65 (14CA) : 25A1
0A66 (14CC) : 01D5
0A67 (14CE) : 01D6
0A68 (14D0) : 0040
0A69 (14D2) : 19E4
0A6A (14D4) : 0655
0A6B (14D6) : 1683
0A6C (14D8) : 3A72
0A6D (14DA) : 01D5
0A6E (14DC) : 1928
0A6F (14DE) : 00D6
0A70 (14E0) : 0AD0
0A71 (14E2) : 0040
0A72 (14E4) : 19E5
0A73 (14E6) : 0655
0A74 (14E8) : 1683
0A75 (14EA) : 3A7B
0A76 (14EC) : 11AE
0A77 (14EE) : 1901
0A78 (14F0) : 00D5
0A79 (14F2) : 0AD0
0A7A (14F4) : 0040
0A7B (14F6) : 19E6
0A7C (14F8) : 0655
0A7D (14FA) : 1683
0A7E (14FC) : 3A85
0A7F (14FE) : 1904
0A80 (1500) : 00D5
0A81 (1502) : 1907
0A82 (1504) : 00D6
0A83 (1506) : 0AD0
0A84 (1508) : 0040
0A85 (150A) : 19E7
0A86 (150C) : 0655
0A87 (150E) : 1683
0A88 (1510) : 3A8D
0A89 (1512) : 01D5
0A8A (1514) : 26C3
0A8B (1516) : 0AD0
0A8C (1518) : 0040
0A8D (151A) : 19E8
0A8E (151C) : 0655
0A8F (151E) : 1683
0A90 (1520) : 3A97
0A91 (1522) : 1901
0A92 (1524) : 00D5
0A93 (1526) : 190F
0A94 (1528) : 00D6
0A95 (152A) : 0AD0
0A96 (152C) : 0040
0A97 (152E) : 19E9
0A98 (1530) : 0655
0A99 (1532) : 1683
0A9A (1534) : 3AA0
0A9B (1536) : 01D5
0A9C (1538) : 1965
0A9D (153A) : 00D6
0A9E (153C) : 0AD0
0A9F (153E) : 0040
0AA0 (1540) : 19EA
0AA1 (1542) : 0655
0AA2 (1544) : 1683
0AA3 (1546) : 3AA9
0AA4 (1548) : 01D5
0AA5 (154A) : 192B
0AA6 (154C) : 00D6
0AA7 (154E) : 0AD0
0AA8 (1550) : 0040
0AA9 (1552) : 19EC
0AAA (1554) : 0655
0AAB (1556) : 1683
0AAC (1558) : 3AB2
0AAD (155A) : 01D5
0AAE (155C) : 194F
0AAF (155E) : 00D6
0AB0 (1560) : 0AD0
0AB1 (1562) : 0040
0AB2 (1564) : 01D4
0AB3 (1566) : 0AD0
0AB4 (1568) : 193B
0AB5 (156A) : 146F
0AB6 (156C) : 192F
0AB7 (156E) : 0250
0AB8 (1570) : 1603
0AB9 (1572) : 0040
0ABA (1574) : 01D0
0ABB (1576) : 106A
0ABC (1578) : 10AB
0ABD (157A) : 1025
0ABE (157C) : 10AA
0ABF (157E) : 0040
0AC0 (1580) : 146F
0AC1 (1582) : 3AC5
0AC2 (1584) : 14EA
0AC3 (1586) : 3AC5
0AC4 (1588) : 0040
0AC5 (158A) : 15D5
0AC6 (158C) : 0040
0AC7 (158E) : 1902
0AC8 (1590) : 15AE
0AC9 (1592) : 1901
0ACA (1594) : 1E58
0ACB (1596) : 0855
0ACC (1598) : 1E59
0ACD (159A) : 0856
0ACE (159C) : 1E5B
0ACF (159E) : 0857
0AD0 (15A0) : 1E5C
0AD1 (15A2) : 0869
0AD2 (15A4) : 1E5E
0AD3 (15A6) : 1900
0AD4 (15A8) : 1E5A
0AD5 (15AA) : 1E5E
0AD6 (15AC) : 1E5F
0AD7 (15AE) : 00D6
0AD8 (15B0) : 19F0
0AD9 (15B2) : 0595
0ADA (15B4) : 1902
0ADB (15B6) : 15AE
0ADC (15B8) : 1908
0ADD (15BA) : 0495
0ADE (15BC) : 1940
0ADF (15BE) : 0695
0AE0 (15C0) : 13D5
0AE1 (15C2) : 10AA
0AE2 (15C4) : 10EA
0AE3 (15C6) : 01D4
0AE4 (15C8) : 01D5
0AE5 (15CA) : 01D6
0AE6 (15CC) : 166F
0AE7 (15CE) : 0040
0AE8 (15D0) : 2AF0
0AE9 (15D2) : 08D0
0AEA (15D4) : 1683
0AEB (15D6) : 0040
0AEC (15D8) : 10D3
0AED (15DA) : 1E03
0AEE (15DC) : 3AED
0AEF (15DE) : 0040
0AF0 (15E0) : 1940
0AF1 (15E2) : 156E
0AF2 (15E4) : 1980
0AF3 (15E6) : 146F
0AF4 (15E8) : 1930
0AF5 (15EA) : 00B3
0AF6 (15EC) : 00B4
0AF7 (15EE) : 03B4
0AF8 (15F0) : 1683
0AF9 (15F2) : 3AF7
0AFA (15F4) : 03B3
0AFB (15F6) : 1683
0AFC (15F8) : 3AF7
0AFD (15FA) : 01B3
0AFE (15FC) : 01B4
0AFF (15FE) : 0040
0B00 (1600) : 0782
0B01 (1602) : 1800
0B02 (1604) : 1800
0B03 (1606) : 18E1
0B04 (1608) : 1800
0B05 (160A) : 1800
0B06 (160C) : 18E3
0B07 (160E) : 1800
0B08 (1610) : 1800
0B09 (1612) : 1800
0B0A (1614) : 18E7
0B0B (1616) : 1800
0B0C (1618) : 1800
0B0D (161A) : 1800
0B0E (161C) : 18E3
0B0F (161E) : 1800
0B10 (1620) : 1800
0B11 (1622) : 18E2
0B12 (1624) : 1800
0B13 (1626) : 1800
0B14 (1628) : 1800
0B15 (162A) : 18E3
0B16 (162C) : 1800
0B17 (162E) : 1800
0B18 (1630) : 18E4
0B19 (1632) : 1800
0B1A (1634) : 1800
0B1B (1636) : 18E3
0B1C (1638) : 1800
0B1D (163A) : 1800
0B1E (163C) : 18E4
0B1F (163E) : 1800
0B20 (1640) : 1800
0B21 (1642) : 18E3
0B22 (1644) : 1800
0B23 (1646) : 1800
0B24 (1648) : 18E4
0B25 (164A) : 1800
0B26 (164C) : 1800
0B27 (164E) : 18E3
0B28 (1650) : 1800
0B29 (1652) : 1800
0B2A (1654) : 18E5
0B2B (1656) : 1800
0B2C (1658) : 1800
0B2D (165A) : 18E3
0B2E (165C) : 1800
0B2F (165E) : 1800
0B30 (1660) : 18E8
0B31 (1662) : 1800
0B32 (1664) : 1800
0B33 (1666) : 18E3
0B34 (1668) : 1800
0B35 (166A) : 1800
0B36 (166C) : 18E6
0B37 (166E) : 1800
0B38 (1670) : 1800
0B39 (1672) : 18E3
0B3A (1674) : 1800
0B3B (1676) : 1800
0B3C (1678) : 0782
0B3D (167A) : 1800
0B3E (167C) : 1800
0B3F (167E) : 18E9
0B40 (1680) : 1800
0B41 (1682) : 1800
0B42 (1684) : 18E3
0B43 (1686) : 1800
0B44 (1688) : 1800
0B45 (168A) : 1800
0B46 (168C) : 18EC
0B47 (168E) : 1800
0B48 (1690) : 1800
0B49 (1692) : 1800
0B4A (1694) : 18E3
0B4B (1696) : 1800
0B4C (1698) : 1800
0B4D (169A) : 18EB
0B4E (169C) : 1800
0B4F (169E) : 1800
0B50 (16A0) : 1800
0B51 (16A2) : 18E3
0B52 (16A4) : 1800
0B53 (16A6) : 1800
0B54 (16A8) : 18E4
0B55 (16AA) : 1800
0B56 (16AC) : 1800
0B57 (16AE) : 18E3
0B58 (16B0) : 1800
0B59 (16B2) : 1800
0B5A (16B4) : 18EA
0B5B (16B6) : 1800
0B5C (16B8) : 1800
0B5D (16BA) : 18E3
0B5E (16BC) : 1800
0B5F (16BE) : 1800
0B60 (16C0) : 18EA
0B61 (16C2) : 1800
0B62 (16C4) : 1800
0B63 (16C6) : 18E3
0B64 (16C8) : 1800
0B65 (16CA) : 1800
0B66 (16CC) : 18E4
0B67 (16CE) : 1800
0B68 (16D0) : 1800
0B69 (16D2) : 18E3
0B6A (16D4) : 1800
0B6B (16D6) : 1800
0B6C (16D8) : 3FFF
0B6D (16DA) : 3FFF
0B6E (16DC) : 3FFF
0B6F (16DE) : 3FFF
0B70 (16E0) : 3FFF
0B71 (16E2) : 3FFF
0B72 (16E4) : 3FFF
0B73 (16E6) : 3FFF
0B74 (16E8) : 3FFF
0B75 (16EA) : 3FFF
0B76 (16EC) : 3FFF
0B77 (16EE) : 3FFF
0B78 (16F0) : 3FFF
0B79 (16F2) : 3FFF
0B7A (16F4) : 3FFF
0B7B (16F6) : 3FFF
0B7C (16F8) : 3FFF
0B7D (16FA) : 3FFF
0B7E (16FC) : 3FFF
0B7F (16FE) : 3FFF
0B80 (1700) : 3FFF
0B81 (1702) : 3FFF
0B82 (1704) : 3FFF
0B83 (1706) : 3FFF
0B84 (1708) : 3FFF
0B85 (170A) : 3FFF
0B86 (170C) : 3FFF
0B87 (170E) : 3FFF
0B88 (1710) : 3FFF
0B89 (1712) : 3FFF
0B8A (1714) : 3FFF
0B8B (1716) : 3FFF
0B8C (1718) : 3FFF
0B8D (171A) : 3FFF
0B8E (171C) : 3FFF
0B8F (171E) : 3FFF
0B90 (1720) : 3FFF
0B91 (1722) : 3FFF
0B92 (1724) : 3FFF
0B93 (1726) : 3FFF
0B94 (1728) : 3FFF
0B95 (172A) : 3FFF
0B96 (172C) : 3FFF
0B97 (172E) : 3FFF
0B98 (1730) : 3FFF
0B99 (1732) : 3FFF
0B9A (1734) : 3FFF
0B9B (1736) : 3FFF
0B9C (1738) : 3FFF
0B9D (173A) : 3FFF
0B9E (173C) : 3FFF
0B9F (173E) : 3FFF
0BA0 (1740) : 3FFF
0BA1 (1742) : 3FFF
0BA2 (1744) : 3FFF
0BA3 (1746) : 3FFF
0BA4 (1748) : 3FFF
0BA5 (174A) : 3FFF
0BA6 (174C) : 3FFF
0BA7 (174E) : 3FFF
0BA8 (1750) : 3FFF
0BA9 (1752) : 3FFF
0BAA (1754) : 3FFF
0BAB (1756) : 3FFF
0BAC (1758) : 3FFF
0BAD (175A) : 3FFF
0BAE (175C) : 3FFF
0BAF (175E) : 3FFF
0BB0 (1760) : 3FFF
0BB1 (1762) : 3FFF
0BB2 (1764) : 3FFF
0BB3 (1766) : 3FFF
0BB4 (1768) : 3FFF
0BB5 (176A) : 3FFF
0BB6 (176C) : 3FFF
0BB7 (176E) : 3FFF
0BB8 (1770) : 3FFF
0BB9 (1772) : 3FFF
0BBA (1774) : 3FFF
0BBB (1776) : 3FFF
0BBC (1778) : 3FFF
0BBD (177A) : 3FFF
0BBE (177C) : 3FFF
0BBF (177E) : 3FFF
0BC0 (1780) : 3FFF
0BC1 (1782) : 3FFF
0BC2 (1784) : 3FFF
0BC3 (1786) : 3FFF
0BC4 (1788) : 3FFF
0BC5 (178A) : 3FFF
0BC6 (178C) : 3FFF
0BC7 (178E) : 3FFF
0BC8 (1790) : 3FFF
0BC9 (1792) : 3FFF
0BCA (1794) : 3FFF
0BCB (1796) : 3FFF
0BCC (1798) : 3FFF
0BCD (179A) : 3FFF
0BCE (179C) : 3FFF
0BCF (179E) : 3FFF
0BD0 (17A0) : 3FFF
0BD1 (17A2) : 3FFF
0BD2 (17A4) : 3FFF
0BD3 (17A6) : 3FFF
0BD4 (17A8) : 3FFF
0BD5 (17AA) : 3FFF
0BD6 (17AC) : 3FFF
0BD7 (17AE) : 3FFF
0BD8 (17B0) : 3FFF
0BD9 (17B2) : 3FFF
0BDA (17B4) : 3FFF
0BDB (17B6) : 3FFF
0BDC (17B8) : 3FFF
0BDD (17BA) : 3FFF
0BDE (17BC) : 3FFF
0BDF (17BE) : 3FFF
0BE0 (17C0) : 3FFF
0BE1 (17C2) : 3FFF
0BE2 (17C4) : 3FFF
0BE3 (17C6) : 3FFF
0BE4 (17C8) : 3FFF
0BE5 (17CA) : 3FFF
0BE6 (17CC) : 3FFF
0BE7 (17CE) : 3FFF
0BE8 (17D0) : 3FFF
0BE9 (17D2) : 3FFF
0BEA (17D4) : 3FFF
0BEB (17D6) : 3FFF
0BEC (17D8) : 3FFF
0BED (17DA) : 3FFF
0BEE (17DC) : 3FFF
0BEF (17DE) : 3FFF
0BF0 (17E0) : 3FFF
0BF1 (17E2) : 3FFF
0BF2 (17E4) : 3FFF
0BF3 (17E6) : 3FFF
0BF4 (17E8) : 3FFF
0BF5 (17EA) : 3FFF
0BF6 (17EC) : 3FFF
0BF7 (17EE) : 3FFF
0BF8 (17F0) : 3FFF
0BF9 (17F2) : 3FFF
0BFA (17F4) : 3FFF
0BFB (17F6) : 3FFF
0BFC (17F8) : 3FFF
0BFD (17FA) : 3FFF
0BFE (17FC) : 3FFF
0BFF (17FE) : 3FFF
0C00 (1800) : 0782
0C01 (1802) : 1812
0C02 (1804) : 1801
0C03 (1806) : 1810
0C04 (1808) : 1801
0C05 (180A) : 1800
0C06 (180C) : 1800
0C07 (180E) : 1800
0C08 (1810) : 1808
0C09 (1812) : 18AC
0C0A (1814) : 1805
0C0B (1816) : 180B
0C0C (1818) : 1802
0C0D (181A) : 1800
0C0E (181C) : 1805
0C0F (181E) : 1801
0C10 (1820) : 1802
0C11 (1822) : 1800
0C12 (1824) : 1801
0C13 (1826) : 1809
0C14 (1828) : 1802
0C15 (182A) : 1822
0C16 (182C) : 1800
0C17 (182E) : 1801
0C18 (1830) : 1801
0C19 (1832) : 1800
0C1A (1834) : 1880
0C1B (1836) : 1832
0C1C (1838) : 1809
0C1D (183A) : 1804
0C1E (183C) : 1800
0C1F (183E) : 1800
0C20 (1840) : 1801
0C21 (1842) : 1803
0C22 (1844) : 1801
0C23 (1846) : 1801
0C24 (1848) : 1800
0C25 (184A) : 1809
0C26 (184C) : 1821
0C27 (184E) : 1810
0C28 (1850) : 1801
0C29 (1852) : 1800
0C2A (1854) : 1801
0C2B (1856) : 1822
0C2C (1858) : 1862
0C2D (185A) : 1800
0C2E (185C) : 1807
0C2F (185E) : 1805
0C30 (1860) : 1881
0C31 (1862) : 1803
0C32 (1864) : 1808
0C33 (1866) : 1800
0C34 (1868) : 180A
0C35 (186A) : 1804
0C36 (186C) : 1803
0C37 (186E) : 1809
0C38 (1870) : 1804
0C39 (1872) : 180A
